"B","18-09-2019","1","0001","99","B105","00000025",,,," ","05","DIESEL PRO B5",4.21,10.08,11.89,42.37,7.63,50,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019927",,,," ","02","GASOHOL 90",0.4,10.65,12.57,4.24,0.76,5,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019928",,,," ","02","GASOHOL 90",0.4,10.65,12.57,4.24,0.76,5,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019929",,,," ","05","DIESEL PRO B5",16.82,10.08,11.89,169.49,30.51,200,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019930",,,," ","05","DIESEL PRO B5",2.52,10.08,11.89,25.42,4.58,30,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019931",,,," ","05","DIESEL PRO B5",4.21,10.08,11.89,42.37,7.63,50,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019932",,,," ","02","GASOHOL 90",0.4,10.65,12.57,4.24,0.76,5,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019933",,,," ","05","DIESEL PRO B5",4.21,10.08,11.89,42.37,7.63,50,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019934",,,," ","02","GASOHOL 90",0.4,10.65,12.57,4.24,0.76,5,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019935",,,," ","03","GASOHOL 95",3.69,11.50,13.57,42.37,7.63,50,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019936",,,," ","02","GASOHOL 90",0.48,10.65,12.57,5.08,0.92,6,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019937",,,," ","05","DIESEL PRO B5",1.68,10.08,11.89,16.95,3.05,20,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019938",,,," ","02","GASOHOL 90",2.39,10.65,12.57,25.42,4.58,30,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019939",,,," ","02","GASOHOL 90",0.24,10.65,12.57,2.54,0.46,3,,,,,,,"GLL",
"B",16-09-2019,"1","0001","99","B101","00019940",,,," ","02","GASOHOL 90",0.8,10.65,12.57,8.47,1.53,10,,,,,,,"GLL",
