,30-11-2019,1,1,99,BB06,9591,000C_000001,C_000001,0,,2,GAS 90,3.521,12.0338983051,14.2,42.3728813559,7.6271186441,50,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9592,000C_000001,C_000001,0,,2,GAS 90,1.408,12.0338983051,14.2,16.9491525424,3.0508474576,20,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9593,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9594,000C_000001,C_000001,0,,2,GAS 90,2.676,12.0338983051,14.2,32.2033898305,5.7966101695,38,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9595,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9596,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9597,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9598,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9599,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9600,000C_000001,C_000001,0,,2,GAS 90,3.521,12.0338983051,14.2,42.3728813559,7.6271186441,50,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9601,000C_000001,C_000001,0,,2,GAS 90,1.761,12.0338983051,14.2,21.186440678,3.813559322,25,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9602,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9603,000C_000001,C_000001,0,,2,GAS 90,2.676,12.0338983051,14.2,32.2033898305,5.7966101695,38,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9604,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9605,000C_000001,C_000001,0,,2,GAS 90,2.535,12.0338983051,14.2,30.5084745763,5.4915254237,36,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9606,000C_000001,C_000001,0,,2,GAS 90,6.127,12.0338983051,14.2,73.7288135593,13.2711864407,87,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9607,000C_000001,C_000001,0,,2,GAS 90,3.521,12.0338983051,14.2,42.3728813559,7.6271186441,50,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9608,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9609,000C_000001,C_000001,0,,2,GAS 90,4.789,12.0338983051,14.2,57.6271186441,10.3728813559,68,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9610,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9611,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9612,000C_000001,C_000001,0,,2,GAS 90,4.789,12.0338983051,14.2,57.6271186441,10.3728813559,68,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9613,000C_000001,C_000001,0,,2,GAS 90,2.465,12.0338983051,14.2,29.6610169492,5.3389830508,35,,,,,,,GLL
,30-11-2019,1,1,99,BB06,9614,000C_000001,C_000001,0,,2,GAS 90,2.535,12.0338983051,14.2,30.5084745763,5.4915254237,36,,,,,,,GLL
