,30-11-2019,,,,BT01,003064,,,,,001,ITEMS,1,9.32,11,9.32,1.68,11,,,,,,,NIU
,30-11-2019,,,,BT01,003065,,,,,001,ITEMS,1,0.85,1,0.85,0.15,1,,,,,,,NIU
,30-11-2019,,,,BT01,003066,,,,,001,ITEMS,1,1.02,1.2,1.02,0.18,1.2,,,,,,,NIU
,30-11-2019,,,,BT01,003067,,,,,001,ITEMS,1,1.27,1.5,1.27,0.23,1.5,,,,,,,NIU
,30-11-2019,,,,BT01,003068,,,,,001,ITEMS,1,23.64,27.9,23.64,4.26,27.9,,,,,,,NIU
,30-11-2019,,,,BT01,003069,,,,,001,ITEMS,1,6.78,8,6.78,1.22,8,,,,,,,NIU
,30-11-2019,,,,BT01,003070,,,,,001,ITEMS,1,10.93,12.9,10.93,1.97,12.9,,,,,,,NIU
,30-11-2019,,,,BT01,003071,,,,,001,ITEMS,1,20.00,23.6,20.00,3.60,23.6,,,,,,,NIU
,30-11-2019,,,,BT01,003072,,,,,001,ITEMS,1,0.85,1,0.85,0.15,1,,,,,,,NIU
,30-11-2019,,,,BT01,003073,,,,,001,ITEMS,1,0.85,1,0.85,0.15,1,,,,,,,NIU
,30-11-2019,,,,BT01,003074,,,,,001,ITEMS,1,2.29,2.7,2.29,0.41,2.7,,,,,,,NIU
,30-11-2019,,,,BT01,003075,,,,,001,ITEMS,1,10.93,12.9,10.93,1.97,12.9,,,,,,,NIU
,30-11-2019,,,,BT01,003076,,,,,001,ITEMS,1,21.36,25.2,21.36,3.84,25.2,,,,,,,NIU
,30-11-2019,,,,BT01,003077,,,,,001,ITEMS,1,12.88,15.2,12.88,2.32,15.2,,,,,,,NIU
,30-11-2019,,,,BT01,003078,,,,,001,ITEMS,1,5.85,6.9,5.85,1.05,6.9,,,,,,,NIU
,30-11-2019,,,,BT01,003079,,,,,001,ITEMS,1,11.69,13.8,11.69,2.11,13.8,,,,,,,NIU
,30-11-2019,,,,BT01,003080,,,,,001,ITEMS,1,19.49,23,19.49,3.51,23,,,,,,,NIU
,30-11-2019,,,,BT01,003081,,,,,001,ITEMS,1,10.17,12,10.17,1.83,12,,,,,,,NIU
,30-11-2019,,,,BT01,003082,,,,,001,ITEMS,1,5.93,7,5.93,1.07,7,,,,,,,NIU
,30-11-2019,,,,BT01,003083,,,,,001,ITEMS,1,2.29,2.7,2.29,0.41,2.7,,,,,,,NIU
,30-11-2019,,,,BT01,003084,,,,,001,ITEMS,1,2.12,2.5,2.12,0.38,2.5,,,,,,,NIU
,30-11-2019,,,,BT01,003085,,,,,001,ITEMS,1,86.10,101.6,86.10,15.50,101.6,,,,,,,NIU
,30-11-2019,,,,BT01,003086,,,,,001,ITEMS,1,42.63,50.3,42.63,7.67,50.3,,,,,,,NIU
,30-11-2019,,,,BT01,003087,,,,,001,ITEMS,1,8.90,10.5,8.90,1.60,10.5,,,,,,,NIU
,30-11-2019,,,,BT01,003088,,,,,001,ITEMS,1,0.85,1,0.85,0.15,1,,,,,,,NIU
,30-11-2019,,,,BT01,003089,,,,,001,ITEMS,1,11.61,13.7,11.61,2.09,13.7,,,,,,,NIU
,30-11-2019,,,,BT01,003090,,,,,001,ITEMS,1,0.68,0.8,0.68,0.12,0.8,,,,,,,NIU
,30-11-2019,,,,BT01,003091,,,,,001,ITEMS,1,2.20,2.6,2.20,0.40,2.6,,,,,,,NIU
,30-11-2019,,,,BT01,003092,,,,,001,ITEMS,1,2.54,3,2.54,0.46,3,,,,,,,NIU
,30-11-2019,,,,BT01,003093,,,,,001,ITEMS,1,5.51,6.5,5.51,0.99,6.5,,,,,,,NIU
,30-11-2019,,,,BT01,003094,,,,,001,ITEMS,1,3.22,3.8,3.22,0.58,3.8,,,,,,,NIU
,30-11-2019,,,,BT01,003095,,,,,001,ITEMS,1,10.93,12.9,10.93,1.97,12.9,,,,,,,NIU
,30-11-2019,,,,BT01,003096,,,,,001,ITEMS,1,3.39,4,3.39,0.61,4,,,,,,,NIU
,30-11-2019,,,,BT01,003097,,,,,001,ITEMS,1,18.47,21.8,18.47,3.33,21.8,,,,,,,NIU
,30-11-2019,,,,BT01,003098,,,,,001,ITEMS,1,2.29,2.7,2.29,0.41,2.7,,,,,,,NIU
,30-11-2019,,,,BT01,003099,,,,,001,ITEMS,1,10.25,12.1,10.25,1.85,12.1,,,,,,,NIU
,30-11-2019,,,,BT01,003100,,,,,001,ITEMS,1,8.22,9.7,8.22,1.48,9.7,,,,,,,NIU
,30-11-2019,,,,BT01,003101,,,,,001,ITEMS,1,20.68,24.4,20.68,3.72,24.4,,,,,,,NIU
,30-11-2019,,,,BT01,003102,,,,,001,ITEMS,1,12.29,14.5,12.29,2.21,14.5,,,,,,,NIU
,30-11-2019,,,,BT01,003103,,,,,001,ITEMS,1,1.27,1.5,1.27,0.23,1.5,,,,,,,NIU
,30-11-2019,,,,BT01,003104,,,,,001,ITEMS,1,4.24,5,4.24,0.76,5,,,,,,,NIU
,30-11-2019,,,,BT01,003105,,,,,001,ITEMS,1,18.14,21.4,18.14,3.26,21.4,,,,,,,NIU
,30-11-2019,,,,BT01,003106,,,,,001,ITEMS,1,6.95,8.2,6.95,1.25,8.2,,,,,,,NIU
,30-11-2019,,,,BT01,003107,,,,,001,ITEMS,1,12.20,14.4,12.20,2.20,14.4,,,,,,,NIU
