,"30-09-2019",,,,"BB06",7110,,,,,5,"DIESEL B5 S50",5.65,11.09,13.09,62.71,11.29,74.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7111,,,,,2,"GAS 90",9.51,12.03,14.2,114.41,20.59,135.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7112,,,,,2,"GAS 90",0.70,12.03,14.2,8.47,1.53,10.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7113,,,,,2,"GAS 90",1.41,12.03,14.2,16.95,3.05,20.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7114,,,,,2,"GAS 90",3.52,12.03,14.2,42.37,7.63,50.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7115,,,,,2,"GAS 90",1.41,12.03,14.2,16.95,3.05,20.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7116,,,,,2,"GAS 90",2.11,12.03,14.2,25.42,4.58,30.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7117,,,,,5,"DIESEL B5 S50",2.06,11.09,13.09,22.88,4.12,27.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7118,,,,,2,"GAS 90",2.47,12.03,14.2,29.66,5.34,35.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7119,,,,,2,"GAS 90",2.11,12.03,14.2,25.42,4.58,30.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7120,,,,,2,"GAS 90",3.52,12.03,14.2,42.37,7.63,50.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7121,,,,,2,"GAS 90",2.68,12.03,14.2,32.2,5.8,38.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7122,,,,,2,"GAS 90",2.75,12.03,14.2,33.05,5.95,39.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7123,,,,,2,"GAS 90",2.47,12.03,14.2,29.66,5.34,35.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7124,,,,,2,"GAS 90",2.54,12.03,14.2,30.51,5.49,36.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7125,,,,,2,"GAS 90",2.54,12.03,14.2,30.51,5.49,36.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7126,,,,,2,"GAS 90",1.41,12.03,14.2,16.95,3.05,20.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7127,,,,,2,"GAS 90",5.63,12.03,14.2,67.8,12.2,80.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7128,,,,,5,"DIESEL B5 S50",5.35,11.09,13.09,59.32,10.68,70.00,,,,,,,"GLL"
,"30-09-2019",,,,"BB06",7129,,,,,5,"DIESEL B5 S50",5.35,11.09,13.09,59.32,10.68,70.00,,,,,,,"GLL"
