,2019-12-21,2019-12-02,,"FF01-380","FF01",380,20512750045,20512750045,,,5,"DIESEL 2",1000,9.74,11.49,9737.29,1752.71,11490,,,,,,"SOLUCIONES LOGISTICAS INTERNACIONALES SAC","GLL"
,2019-12-21,2019-12-02,,"FF03-252","FF03",252,20510800258,20510800258,,,10,"SERVICIO DE TRANSPORTE",4000,0.18,0.21,711.86,128.14,840,,,,,,"GRIFO KAREN & CAROL S.C.R.LTDA.","NIU"
,2019-12-21,2019-12-02,,"FF03-253","FF03",253,20163695198,20163695198,,,5,"DIESEL 2",493.5,9.97,11.77,4922.45,886.04,5808.49,,,,,,"TRANSUD S.A.C.","GLL"
,2019-12-21,2019-12-03,,"FF01-382","FF01",382,20535764272,20535764272,,,5,"DIESEL 2",8.96,9.97,11.77,89.34,16.08,105.42,,,,,,"CORBRAND S.A.C.","GLL"
,2019-12-21,2019-12-03,,"FF01-383","FF01",383,20491354322,20491354322,,,10,"SERVICIO DE TRANSPORTE",2000,0.3,0.35,593.22,106.78,700,,,,,,"AC SERVICENTRO AEDO SAC","NIU"
,2019-12-21,2019-12-04,,"FF01-384","FF01",384,20191338856,20191338856,,,5,"DIESEL 2",500,10.18,12.01,5088.98,916.02,6005,,,,,,"PTC S.A.C","GLL"
,2019-12-21,2019-12-04,,"FF01-386","FF01",386,20510800258,20510800258,,,10,"SERVICIO DE TRANSPORTE",4000,0.18,0.21,711.86,128.14,840,,,,,,"GRIFO KAREN & CAROL S.C.R.LTDA.","NIU"
,2019-12-21,2019-12-04,,"FF01-387","FF01",387,20511433020,20511433020,,,10,"SERVICIO DE TRANSPORTE",3000,0.07,0.08,211.86,38.14,250,,,,,,"ESTACION DE SERVICIOS GRIFO ALAMO E.I.R.L.","NIU"
,2019-12-21,2019-12-04,,"FF02-272","FF02",272,20163695198,20163695198,,,5,"DIESEL 2",363.9,9.97,11.77,3629.75,653.35,4283.1,,,,,,"TRANSUD S.A.C.","GLL"
,2019-12-21,2019-12-04,,"FF02-273","FF02",273,20518518543,20518518543,,,5,"DIESEL 2",116.31,9.98,11.78,1160.76,208.94,1369.7,,,,,,"CONSORCIO 22 SRL","GLL"
