B,17-03-2020,17/03/2020,16,99,BB03,23770,C_000001,C_000001,0,,2,GAS 90,0.834,10.1610169492,11.99,8.47,1.53,10,,,,,,,GLL
B,19-03-2020,17/03/2020,16,99,BB03,23771,C_000001,C_000001,0,,2,GAS 90,1.668,10.1610169492,11.99,16.95,3.05,20,,,,,,,GLL
B,19-03-2020,17/03/2020,16,99,BB03,23772,C_000001,C_000001,0,,2,GAS 90,4.17,10.1610169492,11.99,42.37,7.63,50,,,,,,,GLL
B,19-03-2020,17/03/2020,16,99,BB03,23773,,,0,183272,5,DIESEL B5 S50,4.234,10.0084745763,11.81,42.37,7.63,50,,,,,,,GLL
B,19-03-2020,17/03/2020,9,99,BB03,23774,C_000001,C_000001,0,,2,GAS 90,0.5,10.1610169492,11.99,5.08,0.92,6,,,,,,,GLL
B,19-03-2020,17/03/2020,18,99,BB02,47691,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47692,C_000001,C_000001,0,,1,GAS 84,0.431,9.8220338983,11.59,4.24,0.76,5,,,,,,,GLL
N,19-03-2020,17/03/2020,18,99,BB02,47693,C_000001,C_000001,0,,8,GLP,10.41,1.2203389831,1.44,12.71,2.29,15,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47694,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47695,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47696,C_000001,C_000001,0,,8,GLP,2.77,1.2203389831,1.44,3.39,0.61,4,,,,,,,LTR
B,19-03-2020,17/03/2020,18,99,BB02,47697,,,0,183241,8,GLP,21.03,1.2203389831,1.44,25.68,4.62,30.3,,,,,,,LTR
B,19-03-2020,17/03/2020,18,99,BB02,47698,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
B,19-03-2020,17/03/2020,18,99,BB02,47699,C_000001,C_000001,0,,8,GLP,13.88,1.2203389831,1.44,16.95,3.05,20,,,,,,,LTR
B,19-03-2020,17/03/2020,18,99,BB02,47700,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47701,C_000001,C_000001,0,,8,GLP,13.88,1.2203389831,1.44,16.95,3.05,20,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47702,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47703,C_000001,C_000001,0,,8,GLP,3.47,1.2203389831,1.44,4.24,0.76,5,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47704,C_000001,C_000001,0,,8,GLP,3.47,1.2203389831,1.44,4.24,0.76,5,,,,,,,LTR
B,19-03-2020,17/03/2020,18,99,BB02,47705,C_000001,C_000001,0,,8,GLP,8.44,1.2203389831,1.44,10.34,1.86,12.2,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47706,C_000001,C_000001,0,,4,GAS 98,1.343,12.6186440678,14.89,16.95,3.05,20,,,,,,,GLL
N,19-03-2020,17/03/2020,18,99,BB02,47707,C_000001,C_000001,0,,8,GLP,6.94,1.2203389831,1.44,8.47,1.53,10,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47708,C_000001,C_000001,0,,8,GLP,13.88,1.2203389831,1.44,16.95,3.05,20,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47709,C_000001,C_000001,0,,8,GLP,3.47,1.2203389831,1.44,4.24,0.76,5,,,,,,,LTR
N,19-03-2020,17/03/2020,18,99,BB02,47710,C_000001,C_000001,0,,8,GLP,28.95,1.2203389831,1.44,35.34,6.36,41.7,,,,,,,LTR
