B,2020-03-04,1,19,99,BB03,47683,,,ACL-459,213525,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-28,28/02/2020,19,99,BB03,47294,C_000001,C_000001,0,,8,GLP,7.57,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47295,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47296,C_000001,C_000001,0,,3,GAS 95,0.775,10.93,12.90,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,19,99,BB03,47297,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47298,C_000001,C_000001,0,,8,GLP,7.12,1.12,1.32,7.96,1.43,9.39,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47299,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47300,C_000001,C_000001,0,,8,GLP,15.92,1.12,1.32,17.81,3.20,21.01,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47301,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47302,C_000001,C_000001,0,,2,GAS 90,1,10.16,11.99,10.16,1.83,11.99,,,,,,,GLL
N,2020-02-28,28/02/2020,19,99,BB03,47303,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,19,99,BB03,47304,C_000001,C_000001,0,,8,GLP,7.57,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47305,C_000001,C_000001,0,,8,GLP,2.27,1.12,1.32,2.54,0.46,3.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47306,C_000001,C_000001,0,,8,GLP,7.57,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47307,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47308,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47309,C_000001,C_000001,0,,8,GLP,13.38,1.12,1.32,14.97,2.69,17.66,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47310,C_000001,C_000001,0,,8,GLP,19.48,1.12,1.32,21.80,3.92,25.72,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47311,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47312,C_000001,C_000001,0,,8,GLP,4.55,1.12,1.32,5.08,0.92,6.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47313,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47314,C_000001,C_000001,0,,8,GLP,7.57,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47316,C_000001,C_000001,0,,8,GLP,9.09,1.12,1.32,10.17,1.83,12.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47317,C_000001,C_000001,0,,8,GLP,2.27,1.12,1.32,2.54,0.46,3.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47318,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47319,C_000001,C_000001,0,,8,GLP,6.06,1.12,1.32,6.78,1.22,8.00,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47320,C_000001,C_000001,0,,8,GLP,11.22,1.12,1.32,12.55,2.26,14.81,,,,,,,LTR
N,2020-02-28,28/02/2020,19,99,BB03,47321,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
